Comune,Provincia,Regione,Codice isil,Denominazione,Tipologia funzionale,Denominazione ente,Tipologia amministrativa,Indirizzo,Frazione,CAP
84001,84,19,IT-AG0095,Biblioteca dell'Istituto Comprensivo Anna Frank,Scolastica,"Ministero dell'istruzione, dell'università e della ricerca",Presidenza del consiglio dei ministri e ministeri,"Via Matteo Cimarra, 5/a",,92100
84001,84,19,IT-AG0096,Biblioteca del Circolo didattico S.G. Bosco,NON SPECIFICATA,0,NON SPECIFICATA,Via Dante 258,,92100
84001,84,19,IT-AG0097,Biblioteca dell'Istituto professionale per i servizi commerciali e turistici Nicolò Gallo,Scolastica,"Ministero dell'istruzione, dell'università e della ricerca",Presidenza del consiglio dei ministri e ministeri,Via Regione siciliana,,92100
84008,84,19,IT-AG0098,Biblioteca comunale,Pubblica,Comune di Camastra,Comune,Via Vittorio Veneto,,92020
84011,84,19,IT-AG0099,Biblioteca della Fondazione Giovanni Guarino Amella,Specializzata,Fondazione Giovanni Guarino Amella,"Accademie, associazioni, fondazioni, istituti, societa' (privati)",Contrada Montagna c.p. 1311,Villa del Buon Riposo,64100
84001,84,19,IT-AG0134,Biblioteca del Polo didattico di Agrigento. Università degli studi di Palermo,Istituto di insegnamento superiore,Università degli studi di Palermo,Universita' statali,Via Ugo La Malfa,,92100
6001,6,1,IT-AL0001,Biblioteca civica,Pubblica,Comune di Acqui Terme,Comune,Via Maggiorino Ferraris 15,,15011
6003,6,1,IT-AL0002,Biblioteca civica Francesca Calvo,Importante non specializzata,Comune di Alessandria,Comune,"Piazza Vittorio Veneto, 1",,15121
6003,6,1,IT-AL0003,Biblioteca dell'Archivio di Stato di Alessandria,Specializzata,Ministero dei beni e delle attività culturali e del turismo. Archivio di Stato di Alessandria,Direzione generale per gli archivi,Via G. Solero 43,,15100
6003,6,1,IT-AL0004,Biblioteca storica diocesana del Seminario vescovile,Importante non specializzata,Seminario Diocesano,Enti ecclesiastici,"Via Inviziati, 1",,15121
6003,6,1,IT-AL0006,"Biblioteca delle Societa' di storia, arte e archeologia per le province di Alessandria e Asti",Specializzata,"Societa' di storia, arte e archeologia per le province di Alessandria e Asti","Accademie, associazioni, fondazioni, istituti (pubblici)",Via Plana 42,,15100
6003,6,1,IT-AL0007,"Biblioteca della Camera di commercio, industria, artigianato e agricoltura - CCIAA",Specializzata,"Camera di commercio, industria, artigianato e agricoltura - CCIAA di Alessandria","Camere di commercio, industria, artigianato",Via San Lorenzo 21,,15100
6004,6,1,IT-AL0008,Biblioteca civica,Pubblica,Comune di Alfiano Natta,Comune,Via Roma 6,,15021
6009,6,1,IT-AL0011,Biblioteca civica,Pubblica,Comune di Arquata Scrivia,Comune,Piazza S. Bertelli 21,,15061
6013,6,1,IT-AL0013,Biblioteca civica,Pubblica,Comune di Bassignana,Comune,Via Cavour 6,,15042
6017,6,1,IT-AL0014,Biblioteca civica,Pubblica,Comune di Bistagno,Comune,Corso Carlo Testa 3,,15012
6018,6,1,IT-AL0015,Biblioteca civica,Pubblica,Comune di Borghetto di Borbera,Comune,"Piazza Europa, 13",,15060
6021,6,1,IT-AL0016,Biblioteca civica Pio e Ildegarda Occella,Pubblica,Comune di Bosco Marengo,Comune,Via L. Verde,,15062
6022,6,1,IT-AL0017,Biblioteca civica,Pubblica,Comune di Bosio,Comune,Via Umberto I  50,,15060
6033,6,1,IT-AL0020,Biblioteca civica Ferrero,Pubblica,Comune di Carpeneto,Comune,Piazza Municipio 6,,15071
6037,6,1,IT-AL0021,Biblioteca civica Fedele Barco,Pubblica,Comune di Casal Cermelli,Comune,Piazza San Carlo 8,,15072
6039,6,1,IT-AL0024,Biblioteca del Seminario vescovile,Importante non specializzata,"Fondazione Biblioteca del Seminario""""",Enti ecclesiastici,"Piazza Calabiana, 1",,15033
6042,6,1,IT-AL0026,Biblioteca civica,Pubblica,Comune di Cassano Spinola,Comune,Piazza XXVI Aprile 8,,15063
6043,6,1,IT-AL0027,Biblioteca civica,Pubblica,Comune di Cassine,Comune,Via IV Marzo 13/a,,15016
6046,6,1,IT-AL0029,Biblioteca civica,Pubblica,Comune di Castellar Guidobono,Comune,Piazza San Tommaso 1,,15050
6047,6,1,IT-AL0030,Biblioteca civica Francesco Poggio,Pubblica,Comune di Castellazzo Bormida,Comune,Via XXV Aprile 44,,15073
6049,6,1,IT-AL0031,Biblioteca civica,Pubblica,Comune di Castelletto d'Orba,Comune,Piazza G. Marconi 1,,15060
6052,6,1,IT-AL0032,Biblioteca civica,Pubblica,Comune di Castelnuovo Bormida,Comune,Via Roma 42,,15017
6053,6,1,IT-AL0033,Biblioteca civica Pier Angelo Soldini,Pubblica,Comune di Castelnuovo Scrivia,Comune,Via G. Garibaldi 49,,15053
6054,6,1,IT-AL0034,Biblioteca civica,Pubblica,Comune di Castelspina,Comune,Piazza Boccasso 3,,15070
6056,6,1,IT-AL0036,Biblioteca civica,Pubblica,Comune di Cella Monte,Comune,Via Francia 12,,15034
6057,6,1,IT-AL0037,Biblioteca civica,Pubblica,Comune di Cereseto,Comune,Via Roma 32,,15020
6061,6,1,IT-AL0038,Biblioteca civica,Pubblica,Comune di Conzano,Comune,Via C. Vidua 10,,15030
6073,6,1,IT-AL0039,Biblioteca civica,Pubblica,Comune di Frassineto Po,Comune,Piazza del Municipio 6,,15040
6075,6,1,IT-AL0040,Biblioteca civica,Pubblica,Comune di Frugarolo,Comune,Via San Pio V,,15065
6076,6,1,IT-AL0041,Biblioteca civica,Pubblica,Comune di Fubine,Comune,Via Pavaranza 2,,15043
6077,6,1,IT-AL0042,Biblioteca civica Giovanni Canna,Pubblica,Comune di Gabiano,Comune,Piazza Europa 4,,15020
6081,6,1,IT-AL0046,Biblioteca civica Giuseppe Boffito,Pubblica,Comune di Gavi,Comune,Via G. Garibaldi 44,,15066
6082,6,1,IT-AL0047,Biblioteca civica,Pubblica,Comune di Giarole,Comune,Via Vittorio Emanuele II  2,,15036
6094,6,1,IT-AL0048,Biblioteca civica,Pubblica,Comune di Mirabello Monferrato,Comune,Piazza G. Marconi 17,,15040
6095,6,1,IT-AL0049,Biblioteca del Santuario di Nostra Signora delle Rocche,Specializzata,Passionisti. Santuario di Nostra Signora delle Rocche,Enti ecclesiastici,Santuario delle Rocche,,15074
6095,6,1,IT-AL0050,Biblioteca civica,Pubblica,Comune di Molare,Comune,Via Raggi 25,,15074
6104,6,1,IT-AL0053,Biblioteca civica,Pubblica,Comune di Montaldo Bormida,Comune,Piazza Giovanni XXIII,,15010
6106,6,1,IT-AL0054,Biblioteca civica,Pubblica,Comune di Montechiaro d'Acqui,Comune,Via Nazionale 14,,15010
6109,6,1,IT-AL0055,Biblioteca civica Giuseppe Piotta,Pubblica,Comune di Morano sul Po,Comune,Via G. Marconi 1,,15025
